"id","name","province_id"
438,Huyện Nam Trà My,38
439,Huyện Hiệp Đức,38
440,Huyện Duy Xuyên,38
441,Huyện Nghĩa Hành,39
442,Huyện Tư Nghĩa,39
443,Huyện Minh Long,39
444,Huyện Bình Sơn,39
445,Thành Phố Quảng Ngãi,39
446,Huyện Mộ Đức,39
447,Huyện Trà Bồng,39
448,Huyện Tây Trà,39
449,Huyện Lý Sơn,39
450,Huyện Sơn Hà,39
451,Thị Xã Đức Phổ,39
452,Huyện Sơn Tịnh,39
453,Huyện Ba Tơ,39
454,Huyện Sơn Tây,39
455,Huyện Tây Sơn,40
456,Huyện Hoài Ân,40
457,Huyện Vân Canh,40
458,Thị Xã An Nhơn,40
459,Huyện Hoài Nhơn,40
460,Huyện An Lão,40
461,Huyện Vĩnh Thạnh,40
462,Huyện Tuy Phước,40
463,Huyện Phù Mỹ,40
464,Thành Phố Qui Nhơn,40
465,Huyện Phù Cát,40
466,Thị Xã Sông Cầu,41
467,Huyện Tuy An,41
468,Huyện Tây Hòa,41
469,Huyện Đông Hòa,41
470,Thành Phố Tuy Hòa,41
471,Huyện Đồng Xuân,41
472,Huyện Phú Hòa,41
473,Huyện Sơn Hòa,41
474,Huyện Sông Hinh,41
475,Thành Phố Nha Trang,42
476,Thị Xã Ninh Hòa,42
477,Huyện Khánh Sơn,42
478,Thành Phố Cam Ranh,42
479,Huyện Diên Khánh,42
480,Huyện Khánh Vĩnh,42
481,Huyện Trường Sa,42
482,Huyện Cam Lâm,42
483,Huyện Vạn Ninh,42
484,Huyện Đắk Hà,43
485,Huyện Sa Thầy,43
486,Huyện Tu Mơ Rông,43
487,Huyện Kon Plông,43
488,Thành Phố Kon Tum,43
489,Huyện Đắk Tô,43
490,Huyện Ngọc Hồi,43
491,Huyện Kon Rẫy,43
492,Huyện Đắk Glei,43
493,Huyện Ia H'Drai,43
494,Huyện Chư Prông,44
495,Huyện Krông Pa,44
496,Huyện Phú Thiện,44
497,Thành Phố Pleiku,44
498,Huyện Đăk Đoa,44
499,Huyện Đăk Pơ,44
500,Huyện Ia Grai,44
501,Huyện Đức Cơ,44
502,Huyện Chư Sê,44
503,Huyện Kbang,44
504,Huyện Kông Chro,44
505,Huyện Mang Yang,44
506,Huyện Chư Păh,44
507,Huyện Ia Pa,44
508,Huyện Chư Pưh,44
509,Thị Xã An Khê,44
510,Thị Xã Ayun Pa,44
511,Huyện Krông Búk,45
512,Huyện Krông Năng,45
513,Thị Xã Buôn Hồ,45
514,Huyện Ea Kar,45
515,Thành Phố Buôn Ma Thuột,45
516,Huyện Krông A Na,45
517,Huyện Lắk,45
518,Huyện Cư M'Gar,45
519,Huyện Buôn Đôn,45
520,Huyện Ea Súp,45
521,Huyện Krông Bông,45
522,Huyện M'Đrắk,45
523,Huyện Ea H'Leo,45
524,Huyện Cư Kuin,45
525,Huyện Krông Pắk,45
526,Huyện Lạc Dương,46
527,Huyện Bảo Lâm,46
528,Huyện Cát Tiên,46
529,Huyện Di Linh,46
530,Huyện Đạ Huoai,46
531,Huyện Lâm Hà,46
532,Thành Phố Đà Lạt,46
533,Huyện Đạ Tẻh,46
534,Huyện Đam Rông,46
535,Thành Phố Bảo Lộc,46
536,Huyện Đơn Dương,46
537,Huyện Đức Trọng,46
538,Huyện Bác Ái,47
539,Huyện Ninh Phước,47
540,Huyện Ninh Sơn,47
541,Huyện Thuận Nam,47
542,Huyện Ninh Hải,47
543,Huyện Thuận Bắc,47
544,Thành Phố Phan Rang-Tháp Chàm,47
545,Huyện Bù Đốp,48
546,Huyện Lộc Ninh,48
547,Thành Phố Đồng Xoài,48
548,Huyện Đồng Phú,48
549,Huyện Hớn Quản,48
550,Thị Xã Bình Long,48
551,Huyện Chơn Thành,48
552,Huyện Bù Đăng,48
553,Thị Xã Phước Long,48
554,Huyện Phú Riềng,48
555,Huyện Bù Gia Mập,48
556,Huyện Tân Châu,49
557,Huyện Châu Thành,49
558,Thành Phố Tây Ninh,49
559,Huyện Tân Biên,49
560,Huyện Gò Dầu,49
561,Thị Xã Trảng Bàng,49
562,Huyện Dương Minh Châu,49
563,Huyện Bến Cầu,49
564,Thị Xã Hòa Thành,49
565,Thị Xã Tân Uyên,50
566,Thành Phố Dĩ An,50
567,Thị Xã Bến Cát,50
568,Huyện Bàu Bàng,50
569,Huyện Bắc Tân Uyên,50
570,Thành Phố Thuận An,50
571,Huyện Phú Giáo,50
572,Huyện Dầu Tiếng,50
573,Thành Phố Thủ Dầu Một,50
574,Huyện Trảng Bom,51
575,Huyện Tân Phú,51
576,Huyện Thống Nhất,51
577,Huyện Vĩnh Cửu,51
578,Huyện Nhơn Trạch,51
579,Thành Phố Biên Hòa,51
580,Huyện Cẩm Mỹ,51
581,Huyện Xuân Lộc,51
582,Huyện Định Quán,51
583,Huyện Long Thành,51
584,Thành Phố Long Khánh,51
585,Huyện Hàm Thuận Bắc,52
586,Huyện Phú Quí,52
587,Huyện Tuy Phong,52
588,Huyện Tánh Linh,52
589,Huyện Đức Linh,52
590,Thị Xã La Gi,52
591,Huyện Hàm Tân,52
592,Huyện Hàm Thuận Nam,52
593,Huyện Bắc Bình,52
594,Thành Phố Phan Thiết,52
595,Thành Phố Bà Rịa,53
596,Thị Xã Phú Mỹ,53
597,Huyện Xuyên Mộc,53
598,Huyện Châu Đức,53
599,Thành Phố Vũng Tàu,53
600,Huyện Đất Đỏ,53
602,Huyện Côn Đảo,53
603,Huyện Long Điền,53
604,Huyện Tân Trụ,54
605,Huyện Đức Huệ,54
606,Huyện Cần Giuộc,54
607,Huyện Cần Đước,54
608,Huyện Tân Hưng,54
609,Huyện Châu Thành,54
610,Huyện Bến Lức,54
611,Huyện Tân Thạnh,54
612,Huyện Thạnh Hóa,54
613,Huyện Mộc Hóa,54
614,Huyện Đức Hòa,54
1,Quận Hoàn Kiếm,1
2,Huyện Ba Vì,1
3,Huyện Hoài Đức,1
4,Quận Hoàng Mai,1
5,Huyện Thạch Thất,1
6,Huyện Chương Mỹ,1
7,Huyện Sóc Sơn,1
8,Huyện Gia Lâm,1
9,Quận Hai Bà Trưng,1
629,Huyện Thanh Bình,55
630,Huyện Tam Nông,55
631,Thành Phố Châu Đốc,56
632,Huyện Phú Tân,56
633,Thành Phố Long Xuyên,56
634,Huyện An Phú,56
635,Huyện Chợ Mới,56
636,Huyện Châu Phú,56
637,Thị Xã Tân Châu,56
638,Huyện Tịnh Biên,56
639,Huyện Tri Tôn,56
640,Huyện Châu Thành,56
641,Huyện Thoại Sơn,56
642,Thị Xã Bình Minh,57
643,Huyện Long Hồ,57
644,Huyện Bình Tân,57
645,Huyện Vũng Liêm,57
646,Huyện Tam Bình,57
647,Thành Phố Vĩnh Long,57
648,Huyện Trà Ôn,57
649,Huyện Mang Thít,57
650,Huyện Ba Tri,58
651,Huyện Chợ Lách,58
652,Huyện Bình Đại,58
653,Huyện Mỏ Cày Nam,58
654,Huyện Mỏ Cày Bắc,58
655,Huyện Thạnh Phú,58
656,Huyện Giồng Trôm,58
657,Huyện Châu Thành,58
658,Thành Phố Bến Tre,58
659,Huyện An Biên,59
660,Huyện Giồng Riềng,59
661,Huyện U Minh Thượng,59
662,Huyện Kiên Lương,59
663,Huyện Châu Thành,59
664,Huyện Hòn Đất,59
665,Huyện Giang Thành,59
666,Huyện Vĩnh Thuận,59
667,Thành Phố Rạch Giá,59
668,Huyện Tân Hiệp,59
669,Huyện Phú Quốc,59
670,Huyện Gò Quao,59
671,Thành Phố Hà Tiên,59
672,Huyện Kiên Hải,59
673,Huyện An Minh,59
674,Huyện Trà Cú,60
675,Huyện Duyên Hải,60
676,Huyện Cầu Kè,60
677,Huyện Càng Long,60
678,Huyện Châu Thành,60
679,Huyện Cầu Ngang,60
680,Thành Phố Trà Vinh,60
681,Huyện Tiểu Cần,60
727,Thị Xã Duyên Hải,60
682,Huyện Long Phú,61
683,Huyện Thạnh Trị,61
684,Huyện Châu Thành,61
685,Thị Xã Ngã Năm,61
686,Huyện Kế Sách,61
687,Huyện Cù Lao Dung,61
688,Huyện Trần Đề,61
689,Thành Phố Sóc Trăng,61
690,Huyện Mỹ Xuyên,61
691,Huyện Mỹ Tú,61
692,Thị Xã Vĩnh Châu,61
693,Huyện Hòa Bình,62
694,Huyện Đông Hải,62
695,Thành Phố Bạc Liêu,62
696,Thị Xã Giá Rai,62
697,Huyện Vĩnh Lợi,62
698,Huyện Hồng Dân,62
699,Huyện Phước Long,62
700,Huyện Cái Nước,63
701,Huyện Năm Căn,63
702,Huyện Đầm Dơi,63
703,Huyện Ngọc Hiển,63
704,Huyện U Minh,63
705,Huyện Trần Văn Thời,63
706,Huyện Phú Tân,63
707,Thành Phố Cà Mau,63
708,Huyện Thới Bình,63
709,Thành Phố Điện Biên Phủ,64
710,Huyện Điện Biên,64
711,Huyện Điện Biên Đông,64
712,Thị Xã Mường Lay,64
713,Huyện Mường Nhé,64
714,Huyện Mường Ảng,64
715,Huyện Nậm Pồ,64
716,Huyện Mường Chà,64
717,Huyện Tủa Chùa,64
718,Huyện Tuần Giáo,64
615,Huyện Vĩnh Hưng,54
616,Thành Phố Tân An,54
617,Huyện Thủ Thừa,54
618,Thị Xã Kiến Tường,54
619,Huyện Tân Hồng,55
620,Huyện Lấp Vò,55
621,Thành Phố Cao Lãnh,55
622,Huyện Lai Vung,55
623,Huyện Châu Thành,55
624,Huyện Hồng Ngự,55
625,Huyện Cao Lãnh,55
626,Thành Phố Sa Đéc,55
627,Huyện Tháp Mười,55
628,Thị Xã Hồng Ngự,55
